Rank,Change,Player,School,Position,Height,Weight,CollegeClass,Date,DraftStatus
306,--,Jake Curhan,California,OG,"6'6""",330,RSR,2021-03-13,Eligible
307,--,Jake Verity,East Carolina,PK,"6'1""",201,SR,2021-03-13,Eligible
308,--,Ian Book,Notre Dame,QB,6'0'',206,RSR,2021-03-13,Eligible
309,--,Joshuah Bledsoe,Missouri,S,6'0'',200,SR,2021-03-13,Eligible
310,--,David Moore,Grambling State,OG,"6'3""",320,SR,2021-03-13,Eligible
311,--,Mike Hampton,South Florida,CB,6'0'',190,RSR,2021-03-13,Eligible
312,--,Andrew Vastardis,Michigan,OC,6'3'',296,RSR,2021-03-13,Eligible
313,--,Jacob Harris,UCF,WR,"6'5""",211,RSR,2021-03-13,Eligible
314,--,Stewart Reese,Florida,OG,6'5'',350,RSR,2021-03-13,Eligible
315,--,Stone Forsythe,Florida,OT,6'8'',329,RSR,2021-03-13,Eligible
316,--,E.J. Muhammad,Nevada,CB,"5'11""",195,RSR,2021-03-13,Eligible
317,--,Jason Pinnock,Pitt,CB,"6'1""",205,SR,2021-03-13,Eligible
318,--,Janarius Robinson,Florida State,EDGE,"6'5""",261,RSR,2021-03-13,Eligible
319,--,Isaiah McDuffie,Boston College,OLB,"6'1""",224,RJR,2021-03-13,Eligible
320,--,Darrick Forrest,Cincinnati,S,6'0'',198,SR,2021-03-13,Eligible
321,--,Derrick Barnes,Purdue,ILB,"6'1""",240,SR,2021-03-13,Eligible
322,--,Aashari Crosswell,Arizona State,S,6'0'',205,JR,2021-03-13,Eligible
323,--,Rayshard Ashby,Virginia Tech,ILB,"5'10""",230,SR,2021-03-13,Eligible
324,--,D'Ante Smith,East Carolina,OT,"6'5""",294,SR,2021-03-13,Eligible
325,--,Will Fries,Penn State,OT,6'6'',306,RSR,2021-03-13,Eligible
326,--,Bryan Mills,North Carolina Central,CB,"6'1""",180,SR,2021-03-13,Eligible
327,--,Austin Faoliu,Oregon,DL3T,6'3'',293,SR,2021-03-13,Eligible
328,--,Josh Palmer,Tennessee,WR,6'2'',210,SR,2021-03-13,Eligible
329,--,Luke Farrell,Ohio State,TE,"6'6""",250,RSR,2021-03-13,Eligible
330,--,Nate Hobbs,Illinois,CB,"6'0""",195,SR,2021-03-13,Eligible
331,--,Theo Howard,Oklahoma,WR,6'0'',182,RSR,2021-03-13,Eligible
332,--,Royce Newman,Ole Miss,OG,6'6'',310,RSR,2021-03-13,Eligible
333,--,Lamont Wade,Penn State,S,5'9'',199,SR,2021-03-13,Eligible
334,--,Marquiss Spencer,Mississippi State,DL5T,"6'4""",285,RSR,2021-03-13,Eligible
335,--,Brandon Kennedy,Tennessee,OC,6'3',300,RSR,2021-03-13,Eligible
336,--,Vavae Malepeai,USC,RB,"6'0""",220,RSR,2021-03-13,Eligible
337,--,Jamar Watson,Kentucky,EDGE,6'3'',244,RSR,2021-03-13,Eligible
338,--,Riley Cole,South Alabama,LB,"6'2""",242,SR,2021-03-13,Eligible
339,--,Chris Wilcox,BYU,CB,6'2'',197,RSR,2021-03-13,Eligible
340,--,James Smith,Cincinnati,P,6'4'',235,SR,2021-03-13,Eligible
341,--,Braylon Jones,Houston,OC,"6'4""",315,RSR,2021-03-13,Eligible
342,--,Robert Jones,Middle Tennessee,OT,6'5'',330,SR,2021-03-13,Eligible
343,--,Otis Anderson,UCF,RBC,"5'11""",174,SR,2021-03-13,Eligible
344,--,Brandon Pili,USC,DL1T,6'3'',334,SR,2021-03-13,Eligible
345,--,Chauncey Golston,Iowa,EDGE,"6'5""",270,RSR,2021-03-13,Eligible
346,--,Viane Moala,Utah,DL1T,6'6'',323,RSR,2021-03-13,Eligible
347,--,Davis Mills,Stanford,QB,"6'4""",198,RJR,2021-03-13,Eligible
348,--,Brenden Jaimes,Nebraska,OT,6'5'',300,SR,2021-03-13,Eligible
349,--,Blake Gallagher,Northwestern,OLB,"6'1""",235,SR,2021-03-13,Eligible
350,--,Tre Norwood,Oklahoma,CB,6'0'',194,RJR,2021-03-13,Eligible
351,--,Jahad Woods,Washington State,ILB,"6'0""",225,RSR,2021-03-13,Eligible
352,--,Quinn Nordin,Michigan,PK,6'0'',196,RSR,2021-03-13,Eligible
353,--,Brett Heggie,Florida,OG,6'3'',321,RSR,2021-03-13,Eligible
354,--,Nolan Cooney,Syracuse,P,"6'3""",202,RSR,2021-03-13,Eligible
355,--,Stephen Carr,USC,RB,"6'0""",210,SR,2021-03-13,Eligible
356,--,Jack Heflin,Iowa,DL3T,6'4'',317,RSR,2021-03-13,Eligible
357,--,Trey Ragas,Louisiana-Lafayette,RB,"5'10""",218,SR,2021-03-13,Eligible
358,--,Zach Von Rosenberg,LSU,P,"6'5""",245,RSR,2021-03-13,Eligible
359,--,Jake Hansen,Illinois,OLB,6'1'',230,RSR,2021-03-13,Eligible
360,--,Asim Rose,Kentucky,RB,"6'1""",210,SR,2021-03-13,Eligible
361,--,Justin Hilliard,Ohio State,ILB,"6'1""",235,RSR,2021-03-13,Eligible
362,--,Carson Green,Texas A&M,OT,"6'6""",320,SR,2021-03-13,Eligible
363,--,Zane Zandier,Virginia,ILB,6'3'',230,SR,2021-03-13,Eligible
364,--,Zac Thomas,Appalachian State,QB,6'1'',210,RSR,2021-03-13,Eligible
365,--,Demario McCall,Ohio State,RBC,"5'9""",195,RSR,2021-03-13,Eligible
366,--,J.C. Chalk,Clemson,TE,"6'3""",255,SR,2021-03-13,Eligible
367,--,Peyton Ramsey,Northwestern,QB,6'2'',220,RSR,2021-03-13,Eligible
368,--,Dorian Etheridge,Louisville,ILB,6'3'',230,SR,2021-03-13,Eligible
369,--,Ben DeLuca,Charlotte,S,"6'1""",215,RSR,2021-03-13,Eligible
370,--,Joshua McMillon,Alabama,ILB,"6'3""",237,RSR,2021-03-13,Eligible
371,--,Tre Harbison,Charlotte,RBF,5'11',215,GR,2021-03-13,Eligible
372,--,Dylan Soehner,Iowa State,TE,"6'7""",270,SR,2021-03-13,Eligible
373,--,Mekhi Sargent,Iowa,RBC,"5'9""",212,SR,2021-03-13,Eligible
374,--,Shaun Beyer,Iowa,TE,"6'5""",222,RSR,2021-03-13,Eligible
375,--,William Sherman,Colorado,OT,"6'4""",310,JR,2021-03-13,Eligible
376,--,Blake Proehl,East Carolina,WR,"6'1""",186,JR,2021-03-13,Eligible
377,--,Jamar Johnson,Indiana,S,"6'1""",197,JR,2021-03-13,Eligible
378,--,Ben Skowronek,Notre Dame,WR,"6'3""",220,RSR,2021-03-13,Eligible
379,--,Noah Curtis,Florida International,EDGE,"6'6""",267,SR,2021-03-13,Eligible
380,--,Syrus Tuitele,Fresno State,OT,"6'6""",318,SR,2021-03-13,Eligible
381,--,Marcus Murphy,Mississippi State,S,"6'1""",200,JR,2021-03-13,Eligible
382,--,Nahshon Wright,Oregon State,CB,"6'4""",188,JR,2021-03-13,Eligible
383,--,Dai'Jean Dixon,Nicholls State,WR,"6'4""",200,SR,2021-03-13,Eligible
384,-10,Darius Hodge,Marshall,EDGE,"6'2""",245,RJR,2021-03-13,Eligible
385,--,Ernest Jones,South Carolina,OLB,"6'2""",230,JR,2021-03-13,Eligible
386,--,Simi Fehoko,Stanford,WR,"6'4""",227,JR,2021-03-13,Eligible
387,--,Bryce Thompson,Tennessee,CB,"5'11""",190,JR,2021-03-13,Eligible
388,--,Christian Uphoff,Illinois State,S,"6'3""",195,JR,2021-03-13,Eligible
389,--,Jarell White,Cincinnati,OLB,"5'10""",212,SR,2021-03-13,Eligible
390,--,Mac McCain III,North Carolina A&T,CB,"6'0""",175,RSR,2021-03-13,Eligible
391,--,Jhamon Ausbon,Texas A&M,WR,"6'2""",218,JR,2021-03-13,Eligible
392,--,Adrian Hardy,Louisiana Tech,WR,"6'2""",200,RJR,2021-03-13,Eligible
393,--,Isaiah McKoy,Kent State,WR,"6'3""",182,JR,2021-03-13,Eligible
394,--,Mark Gilbert,Duke,CB,"6'1""",175,RJR,2021-03-13,Eligible
395,--,Jerry Jacobs,Arkansas,CB,"5'11""",203,RSR,2021-03-13,Eligible
396,--,Chris Evans,Michigan,RBF,"5'11""",219,SR,2021-03-13,Eligible
397,--,Thomas Fletcher,Alabama,LS,"6'1""",237,SR,2021-03-13,Eligible
398,--,Eli Stove,Auburn,WR,"6'0""",191,SR,2021-03-13,Eligible
399,--,Max Roberts,Boston College,OLB,"6'1""",250,SR,2021-03-13,Eligible
400,--,Zayne Anderson,BYU,S,"6'2""",210,SR,2021-03-13,Eligible
401,--,Zeandae Johnson,California,DL5T,"6'4""",290,SR,2021-03-13,Eligible
402,--,Keyion Dixon,Eastern Kentucky,WRF,"6'3""",193,RSR,2021-03-13,Eligible
403,--,Kion Smith,Fayetteville State,OT,"6'6""",295,RSR,2021-03-13,Eligible
404,--,D'Antne Demery,Florida International,OT,"6'6""",294,SR,2021-03-13,Eligible
405,--,Raymond Johnson III,Georgia State,EDGE,"6'3""",270,SR,2021-03-13,Eligible
406,--,Rashad Byrd,Georgia State,ILB,"6'0""",230,RSR,2021-03-13,Eligible
407,--,Jovan Swann,Indiana,DL5T,"6'2""",280,GR,2021-03-13,Eligible
408,--,Tre' Threat,Jacksonville State,EDGE,"6'2""",250,SR,2021-03-13,Eligible
409,--,Jordyn Peters,Auburn,CB,"6'1""",200,SR,2021-03-13,Eligible
410,--,Camaron Cheeseman,Michigan,LS,"6'4""",237,SR,2021-03-13,Eligible
411,--,Shane McGough,Florida International,OT,"6'2""",302,RSR,2021-03-13,Eligible
412,--,Israel Tucker,Louisiana Tech,RBF,"5'8""",200,RSR,2021-03-13,Eligible
413,--,Brontae Harris,UAB,CB,"5'10""",190,RSR,2021-03-13,Eligible
414,--,Donavaughn Campbell,Louisiana Tech,OG,"6'4""",347,SR,2021-03-13,Eligible
415,--,Joe Sculthorpe,NC State,OG,"6'3""",307,RSR,2021-03-13,Eligible
416,--,Jaylon McClain-Sapp,Marshall,CB,"5'11""",181,RSR,2021-03-13,Eligible
417,--,Sam Cooper,Merrimack College,OG,"6'2""",315,GR,2021-03-13,Eligible
418,--,Tavante Beckett,Marshall,S,"5'10""",214,RSR,2021-03-13,Eligible
419,--,John Raine,Northwestern,TE,"6'2""",230,GR,2021-03-13,Eligible
420,--,Isaiah Dunn,Oregon State,CB,"6'0""",193,SR,2021-03-13,Eligible
421,--,Tre Walker,San Jose State,WRF,"5'11""",180,SR,2021-03-13,Eligible
422,--,Jack Batho IV,South Dakota Mines,OT,"6'8""",315,SR,2021-03-13,Eligible
423,--,Artayvious Lynn,TCU,TE,"6'6""",258,SR,2021-03-13,Eligible
424,--,Donnie Corley,Texas Southern,WRF,"6'2""",190,SR,2021-03-13,Eligible
425,--,Zech McPhearson,Texas Tech,CB,"5'11""",195,SR,2021-03-13,Eligible
426,--,Khalil McClain,Troy,SRF,"6'4""",222,SR,2021-03-13,Eligible
427,--,Jaelin Fisher,Charlotte,OC,"6'2""",285,RSR,2021-03-13,Eligible
428,--,Tyree Thompson,Buffalo,OLB,"6'1""",205,GR,2021-03-13,Eligible
429,--,Ethan Tucky,Cincinnati,OLB,"6'2""",245,SR,2021-03-13,Eligible
430,--,Taaga Tuulima,Hawaii,OC,"6'2""",310,RSR,2021-03-13,Eligible
431,--,Phil Hoskins,Kentucky,DL3T,6'5',315,RSR,2021-03-13,Eligible
432,--,Zach Smith,Tulsa,QB,"6'3""",227,RSR,2021-03-13,Eligible
433,--,Josiah Bronson,Washington,DL3T,"6'3""",300,RSR,2021-03-13,Eligible
434,--,Jarrod Hewitt,Virginia Tech,DL5T,"6'1""",280,RSR,2021-03-13,Eligible
435,--,Michael Brown,West Virginia,OG,"6'3""",348,RSR,2021-03-13,Eligible
436,--,Jamal Jones,Arkansas State,RB,"5'9""",193,RSR,2021-03-13,Eligible
437,--,Antwan Davis,Ball State,WR,"5'11""",204,RSR,2021-03-13,Eligible
438,--,Chris Garrett,Concordia–St. Paul,EDGE,"6'4""",245,SR,2021-03-13,Eligible
439,--,Justin Hughes,Kansas State,OLB,"6'1""",229,SR,2021-03-13,Eligible
440,--,Brandin Echols,Kentucky,CB,"5'11""",178,SR,2021-03-13,Eligible
441,--,Joshua Fedd-Jackson,NC State,OG,"6'3""",323,SR,2021-03-13,Eligible
442,--,Shaun Crawford,Notre Dame,CB,"5'9""",180,SR,2021-03-13,Eligible
443,--,T.J. Simmons,West Virginia,WR,"6'2""",198,RSR,2021-03-13,Eligible
444,--,Giles Amos,Arkansas,TE,"6'4""",242,SR,2021-03-13,Eligible
445,--,Buddy Johnson,Texas A&M,ILB,6'2'',234,SR,2021-03-13,Eligible
446,--,Derek Kerstetter,Texas,OC,6'4'',306,SR,2021-03-13,Eligible
447,--,Jack Stoll,Nebraska,TE,6'4'',260,RSR,2021-03-13,Eligible
448,NEW,Jaylon McClain-Sapp,Marshall,CB,"5'10""",183,SR,2021-03-13,Eligible
449,--,Cade Stewart,Clemson,OC,6'2'',305,RSR,2021-03-13,Eligible
450,--,Foster Sarell,Stanford,OT,6'6'',315,RJR,2021-03-13,Eligible
451,--,Isaiah Kaufusi,BYU,OLB,6'2'',220,SR,2021-03-13,Eligible
452,--,Orlando Umana,Utah,OC,6'3'',311,SR,2021-03-13,Eligible
453,--,Chase Behrndt,West Virginia,OC,6'3'',315,RSR,2021-03-13,Eligible
454,--,Jared Hocker,Texas A&M,OG,6'5'',325,SR,2021-03-13,Eligible
455,--,Josh Falo,USC,TE,6'5'',235,SR,2021-03-13,Eligible
456,--,Harry Crider,Indiana,OC,6'3'',311,SR,2021-03-13,Eligible
457,--,John Bates,Boise State,TE,6'5'',259,RSR,2021-03-13,Eligible
458,--,Ry Schneider,Oklahoma State,OC,6'2'',320,RSR,2021-03-13,Eligible
459,--,Tyrone Truesdell,Auburn,DL1T,6'2'',326,SR,2021-03-13,Eligible
460,--,Curtis Robinson,Stanford,ILB,6'2'',235,RSR,2021-03-13,Eligible
461,--,Mike Collins,Rice,QB,6'5'',225,RSR,2021-03-13,Eligible
462,--,Noah Hannon,Appalachian State,OC,6'0'',272,SR,2021-03-13,Eligible
463,--,Tristen Hoge,BYU,OG,6'4'',310,RSR,2021-03-13,Eligible
464,--,Brett Kitrell,Ohio,OC,6'2'',302,SR,2021-03-13,Eligible
465,--,Calvin Bundage,Oklahoma State,OLB,6'1'',220,RSR,2021-03-13,Eligible
466,--,Nolan Laufenberg,Air Force,OG,6'3'',315,SR,2021-03-13,Eligible
467,--,Trestan Ebner,Baylor,RB,5'11'',208,SR,2021-03-13,Eligible
468,--,Kevin Thomson,Washington,QB,6'1'',200,RSR,2021-03-13,Eligible
469,--,Quinton Bohanna,Kentucky,DL1T,6'3'',357,SR,2021-03-13,Eligible
470,--,Rakavius Chambers,Duke,OG,6'3'',335,SR,2021-03-13,Eligible
471,--,Cole Banwart,Iowa,OG,6'3'',296,RSR,2021-03-13,Eligible
472,--,Ky'el Hemby,Southern Miss,S,6'0'',211,RSR,2021-03-13,Eligible
473,NEW,Josh Ball,Marshall,OT,"6'7""",308,SR,2021-03-13,Eligible
474,--,Kyle Pugh,Northern Illinois,ILB,5'11'',220,RSR,2021-03-13,Eligible
475,--,Luke Anthony,Louisiana Tech,QB,6'0'',210,RSR,2021-03-13,Eligible
476,--,Manuel Orona-Lopez,Memphis,OC,6'2'',291,RSR,2021-03-13,Eligible
477,--,Michael Dwumfour,Rutgers,DL3T,6'1'',296,RSR,2021-03-13,Eligible
478,--,Brian Robinson Jr.,Alabama,RB,6'1'',228,SR,2021-03-13,Eligible
479,--,Sawyer Smith,Kentucky,QB,6'2'',221,RSR,2021-03-13,Eligible
480,--,Brady Davis,Illinois State,QB,6'3'',210,RSR,2021-03-13,Eligible
481,--,Hunter Kampmoyer,Oregon,TE,6'3'',240,RSR,2021-03-13,Eligible
482,--,Milo Eifler,Illinois,ILB,6'2'',225,RSR,2021-03-13,Eligible
483,--,Nick Pickett,Oregon,S,6'0'',210,SR,2021-03-13,Eligible
484,--,Richard McBryde,SMU,ILB,6'0'',232,RSR,2021-03-13,Eligible
485,--,Gary Brightwell,Arizona,RB,6'0'',218,SR,2021-03-13,Eligible
486,--,Jack DeFoor,Georgia Tech,OG,6'5'',310,RSR,2021-03-13,Eligible
487,--,Jaylon Moore,Western Michigan,OT,6'4'',311,RSR,2021-03-13,Eligible
488,--,Seth Joest,Western Kentucky,OC,6'2'',295,RSR,2021-03-13,Eligible
489,--,Shaq Smith,Maryland,ILB,6'1'',245,RSR,2021-03-13,Eligible
490,--,Thomas MacVittie,Kansas,QB,6'4'',225,RSR,2021-03-13,Eligible
491,--,Brendon White,Rutgers,S,6'2'',220,SR,2021-03-13,Eligible
492,--,David Curry,Georgia Tech,ILB,6'1'',230,RSR,2021-03-13,Eligible
493,--,Deon Jackson,Duke,RB,5'11'',220,SR,2021-03-13,Eligible
494,--,Jon Dietzen,Wisconsin,OG,6'5'',319,RSR,2021-03-13,Eligible
495,--,Ross Bowers,Northern Illinois,QB,6'1'',200,RSR,2021-03-13,Eligible
496,--,Scooter Harrington,Stanford,TE,6'4'',250,RSR,2021-03-13,Eligible
497,--,Wesley French,Western Michigan,OC,6'4'',307,RSR,2021-03-13,Eligible
498,--,Bryce Foxworth,Southern Miss,OG,6'3'',307,SR,2021-03-13,Eligible
499,--,Daniel Crawford,Northern Illinois,TE,6'2'',251,RSR,2021-03-13,Eligible
500,--,Leighton McCarthy,Florida Atlantic,OLB,6'2'',220,RSR,2021-03-13,Eligible
